                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.14.1-dev
      152/1    1.04297    1.04393 +/- 0.00044
      153/1    1.04165    1.04391 +/- 0.00043
      154/1    1.04553    1.04393 +/- 0.00043
      155/1    1.04081    1.04390 +/- 0.00043
      156/1    1.04559    1.04391 +/- 0.00042
      157/1    1.03498    1.04383 +/- 0.00043
      158/1    1.03674    1.04376 +/- 0.00043
      159/1    1.04556    1.04378 +/- 0.00043
      160/1    1.04099    1.04375 +/- 0.00042
      161/1    1.04341    1.04375 +/- 0.00042
      162/1    1.03940    1.04371 +/- 0.00042
      163/1    1.04362    1.04371 +/- 0.00041
      164/1    1.03669    1.04365 +/- 0.00041
      165/1    1.03864    1.04361 +/- 0.00041
      166/1    1.04686    1.04363 +/- 0.00041
      167/1    1.03456    1.04356 +/- 0.00041
      168/1    1.04763    1.04359 +/- 0.00041
      169/1    1.04909    1.04364 +/- 0.00041
      170/1    1.03963    1.04360 +/- 0.00041
      171/1    1.04993    1.04366 +/- 0.00041
      172/1    1.04130    1.04364 +/- 0.00041
      173/1    1.03949    1.04360 +/- 0.00040
      174/1    1.04350    1.04360 +/- 0.00040
      175/1    1.04319    1.04360 +/- 0.00040
      176/1    1.03821    1.04356 +/- 0.00040
      177/1    1.05426    1.04364 +/- 0.00040
      178/1    1.04644    1.04366 +/- 0.00040
      179/1    1.04595    1.04368 +/- 0.00040
      180/1    1.04764    1.04371 +/- 0.00039
      181/1    1.04077    1.04369 +/- 0.00039
      182/1    1.04078    1.04367 +/- 0.00039
      183/1    1.03481    1.04360 +/- 0.00039
      184/1    1.03975    1.04357 +/- 0.00039
      185/1    1.04766    1.04360 +/- 0.00039
      186/1    1.03340    1.04353 +/- 0.00039
      187/1    1.05073    1.04358 +/- 0.00039
      188/1    1.04149    1.04356 +/- 0.00039
      189/1    1.03725    1.04352 +/- 0.00039
      190/1    1.04647    1.04354 +/- 0.00039
      191/1    1.03994    1.04351 +/- 0.00039
      192/1    1.04779    1.04354 +/- 0.00039
      193/1    1.05135    1.04360 +/- 0.00039
      194/1    1.04133    1.04358 +/- 0.00038
      195/1    1.05147    1.04364 +/- 0.00039
      196/1    1.03673    1.04359 +/- 0.00039
      197/1    1.03903    1.04356 +/- 0.00038
      198/1    1.04222    1.04355 +/- 0.00038
      199/1    1.05006    1.04359 +/- 0.00038
      200/1    1.04821    1.04362 +/- 0.00038
      201/1    1.04766    1.04365 +/- 0.00038
      202/1    1.04248    1.04364 +/- 0.00038
      203/1    1.04993    1.04368 +/- 0.00038
      204/1    1.04851    1.04372 +/- 0.00038
      205/1    1.04784    1.04374 +/- 0.00037
      206/1    1.03749    1.04370 +/- 0.00037
      207/1    1.04844    1.04373 +/- 0.00037
      208/1    1.04741    1.04376 +/- 0.00037
      209/1    1.04361    1.04375 +/- 0.00037
      210/1    1.05060    1.04380 +/- 0.00037
      211/1    1.04928    1.04383 +/- 0.00037
      212/1    1.04121    1.04382 +/- 0.00037
      213/1    1.04443    1.04382 +/- 0.00036
      214/1    1.04499    1.04383 +/- 0.00036
      215/1    1.04530    1.04384 +/- 0.00036
      216/1    1.04539    1.04384 +/- 0.00036
      217/1    1.04943    1.04388 +/- 0.00036
      218/1    1.04715    1.04390 +/- 0.00036
      219/1    1.04344    1.04389 +/- 0.00035
      220/1    1.04611    1.04391 +/- 0.00035
      221/1    1.04138    1.04389 +/- 0.00035
      222/1    1.04808    1.04392 +/- 0.00035
      223/1    1.03914    1.04389 +/- 0.00035
      224/1    1.04615    1.04390 +/- 0.00035
      225/1    1.04369    1.04390 +/- 0.00034
      226/1    1.04508    1.04391 +/- 0.00034
      227/1    1.04386    1.04391 +/- 0.00034
      228/1    1.03855    1.04388 +/- 0.00034
      229/1    1.04637    1.04389 +/- 0.00034
      230/1    1.05031    1.04393 +/- 0.00034
      231/1    1.05141    1.04397 +/- 0.00034
      232/1    1.04312    1.04396 +/- 0.00034
      233/1    1.05155    1.04401 +/- 0.00034
      234/1    1.04671    1.04402 +/- 0.00034
      235/1    1.04117    1.04400 +/- 0.00033
      236/1    1.04707    1.04402 +/- 0.00033
      237/1    1.03609    1.04398 +/- 0.00033
      238/1    1.04070    1.04396 +/- 0.00033
      239/1    1.03388    1.04391 +/- 0.00034
      240/1    1.04382    1.04391 +/- 0.00033
      241/1    1.03393    1.04386 +/- 0.00034
      242/1    1.04616    1.04387 +/- 0.00033
      243/1    1.04599    1.04388 +/- 0.00033
      244/1    1.04083    1.04386 +/- 0.00033
      245/1    1.04418    1.04386 +/- 0.00033
      246/1    1.04144    1.04385 +/- 0.00033
      247/1    1.04097    1.04384 +/- 0.00033
      248/1    1.04150    1.04383 +/- 0.00033
      249/1    1.04532    1.04383 +/- 0.00032
      250/1    1.04369    1.04383 +/- 0.00032
      251/1    1.04497    1.04384 +/- 0.00032
      252/1    1.04899    1.04386 +/- 0.00032
      253/1    1.03517    1.04382 +/- 0.00032
      254/1    1.03692    1.04379 +/- 0.00032
      255/1    1.04216    1.04378 +/- 0.00032
      256/1    1.05112    1.04381 +/- 0.00032
      257/1    1.04678    1.04383 +/- 0.00032
      258/1    1.04546    1.04384 +/- 0.00032
      259/1    1.03905    1.04381 +/- 0.00032
      260/1    1.04737    1.04383 +/- 0.00032
      261/1    1.04348    1.04383 +/- 0.00031
      262/1    1.04680    1.04384 +/- 0.00031
      263/1    1.04983    1.04387 +/- 0.00031
      264/1    1.04476    1.04388 +/- 0.00031
      265/1    1.04529    1.04388 +/- 0.00031
      266/1    1.03988    1.04386 +/- 0.00031
      267/1    1.04460    1.04387 +/- 0.00031
      268/1    1.04146    1.04386 +/- 0.00031
      269/1    1.04267    1.04385 +/- 0.00031
      270/1    1.04488    1.04386 +/- 0.00030
      271/1    1.04774    1.04387 +/- 0.00030
      272/1    1.03967    1.04385 +/- 0.00030
      273/1    1.04783    1.04387 +/- 0.00030
      274/1    1.03472    1.04383 +/- 0.00030
      275/1    1.04967    1.04386 +/- 0.00030
      276/1    1.04468    1.04386 +/- 0.00030
      277/1    1.04807    1.04388 +/- 0.00030
      278/1    1.04475    1.04388 +/- 0.00030
      279/1    1.04117    1.04387 +/- 0.00030
      280/1    1.03522    1.04383 +/- 0.00030
      281/1    1.04225    1.04383 +/- 0.00030
      282/1    1.03162    1.04377 +/- 0.00030
      283/1    1.04367    1.04377 +/- 0.00030
      284/1    1.04578    1.04378 +/- 0.00030
      285/1    1.04304    1.04378 +/- 0.00030
      286/1    1.03418    1.04374 +/- 0.00030
      287/1    1.04390    1.04374 +/- 0.00030
      288/1    1.03745    1.04371 +/- 0.00030
      289/1    1.03938    1.04369 +/- 0.00030
      290/1    1.04937    1.04372 +/- 0.00030
      291/1    1.04399    1.04372 +/- 0.00030
      292/1    1.04201    1.04371 +/- 0.00029
      293/1    1.03920    1.04369 +/- 0.00029
      294/1    1.05124    1.04372 +/- 0.00029
      295/1    1.04620    1.04373 +/- 0.00029
      296/1    1.04656    1.04375 +/- 0.00029
      297/1    1.03994    1.04373 +/- 0.00029
      298/1    1.05236    1.04377 +/- 0.00029
      299/1    1.03722    1.04374 +/- 0.00029
      300/1    1.05421    1.04378 +/- 0.00029
      301/1    1.04329    1.04378 +/- 0.00029
      302/1    1.05127    1.04381 +/- 0.00029
      303/1    1.04115    1.04380 +/- 0.00029
      304/1    1.03876    1.04378 +/- 0.00029
      305/1    1.04589    1.04379 +/- 0.00029
      306/1    1.04832    1.04380 +/- 0.00029
      307/1    1.04901    1.04382 +/- 0.00029
      308/1    1.04070    1.04381 +/- 0.00029
      309/1    1.04222    1.04381 +/- 0.00029
      310/1    1.04512    1.04381 +/- 0.00029
      311/1    1.05137    1.04384 +/- 0.00029
      312/1    1.04892    1.04386 +/- 0.00029
      313/1    1.04759    1.04387 +/- 0.00029
      314/1    1.03596    1.04384 +/- 0.00029
      315/1    1.05072    1.04387 +/- 0.00029
      316/1    1.03963    1.04385 +/- 0.00029
      317/1    1.04581    1.04386 +/- 0.00029
      318/1    1.04998    1.04388 +/- 0.00029
      319/1    1.04457    1.04389 +/- 0.00028
      320/1    1.04933    1.04391 +/- 0.00028
      321/1    1.04462    1.04391 +/- 0.00028
      322/1    1.04141    1.04390 +/- 0.00028
      323/1    1.03358    1.04386 +/- 0.00028
      324/1    1.04015    1.04385 +/- 0.00028
      325/1    1.03900    1.04383 +/- 0.00028
      326/1    1.04318    1.04383 +/- 0.00028
      327/1    1.05168    1.04386 +/- 0.00028
      328/1    1.03660    1.04383 +/- 0.00028
      329/1    1.05467    1.04387 +/- 0.00028
      330/1    1.04657    1.04388 +/- 0.00028
      331/1    1.04499    1.04388 +/- 0.00028
      332/1    1.04653    1.04389 +/- 0.00028
      333/1    1.03970    1.04388 +/- 0.00028
      334/1    1.04747    1.04389 +/- 0.00028
      335/1    1.04201    1.04388 +/- 0.00028
      336/1    1.04835    1.04390 +/- 0.00028
      337/1    1.04545    1.04391 +/- 0.00028
      338/1    1.03490    1.04387 +/- 0.00028
      339/1    1.04441    1.04388 +/- 0.00028
      340/1    1.04655    1.04388 +/- 0.00028
      341/1    1.04969    1.04390 +/- 0.00028
      342/1    1.04351    1.04390 +/- 0.00027
      343/1    1.04203    1.04390 +/- 0.00027
      344/1    1.05088    1.04392 +/- 0.00027
      345/1    1.04698    1.04393 +/- 0.00027
      346/1    1.04047    1.04392 +/- 0.00027
      347/1    1.04325    1.04392 +/- 0.00027
      348/1    1.04230    1.04391 +/- 0.00027
      349/1    1.04865    1.04393 +/- 0.00027
      350/1    1.04066    1.04392 +/- 0.00027
      351/1    1.03948    1.04390 +/- 0.00027
      352/1    1.04959    1.04392 +/- 0.00027
      353/1    1.04049    1.04391 +/- 0.00027
      354/1    1.04468    1.04391 +/- 0.00027
      355/1    1.04359    1.04391 +/- 0.00027
      356/1    1.04377    1.04391 +/- 0.00027
      357/1    1.04158    1.04390 +/- 0.00027
      358/1    1.04402    1.04390 +/- 0.00026
      359/1    1.04087    1.04389 +/- 0.00026
      360/1    1.04432    1.04390 +/- 0.00026
      361/1    1.03821    1.04388 +/- 0.00026
      362/1    1.04538    1.04388 +/- 0.00026
      363/1    1.04004    1.04387 +/- 0.00026
      364/1    1.04552    1.04387 +/- 0.00026
      365/1    1.04818    1.04389 +/- 0.00026
      366/1    1.04800    1.04390 +/- 0.00026
      367/1    1.04142    1.04389 +/- 0.00026
      368/1    1.04890    1.04391 +/- 0.00026
      369/1    1.04621    1.04392 +/- 0.00026
      370/1    1.04179    1.04391 +/- 0.00026
      371/1    1.04012    1.04390 +/- 0.00026
      372/1    1.03919    1.04388 +/- 0.00026
      373/1    1.04407    1.04388 +/- 0.00026
      374/1    1.04524    1.04389 +/- 0.00025
      375/1    1.04837    1.04390 +/- 0.00025
      376/1    1.04734    1.04391 +/- 0.00025
      377/1    1.04088    1.04390 +/- 0.00025
      378/1    1.04201    1.04390 +/- 0.00025
      379/1    1.04866    1.04391 +/- 0.00025
      380/1    1.04701    1.04392 +/- 0.00025
      381/1    1.05068    1.04394 +/- 0.00025
      382/1    1.04682    1.04395 +/- 0.00025
      383/1    1.04786    1.04396 +/- 0.00025
      384/1    1.04039    1.04395 +/- 0.00025
      385/1    1.04402    1.04395 +/- 0.00025
      386/1    1.04512    1.04395 +/- 0.00025
      387/1    1.04286    1.04395 +/- 0.00025
      388/1    1.04484    1.04395 +/- 0.00025
      389/1    1.04165    1.04395 +/- 0.00025
      390/1    1.04816    1.04396 +/- 0.00025
      391/1    1.03491    1.04393 +/- 0.00025
      392/1    1.04428    1.04393 +/- 0.00025
      393/1    1.04351    1.04393 +/- 0.00024
      394/1    1.04090    1.04392 +/- 0.00024
      395/1    1.03549    1.04390 +/- 0.00024
      396/1    1.04941    1.04392 +/- 0.00024
      397/1    1.04081    1.04391 +/- 0.00024
      398/1    1.03979    1.04390 +/- 0.00024
      399/1    1.03608    1.04387 +/- 0.00024
      400/1    1.04667    1.04388 +/- 0.00024
      401/1    1.04394    1.04388 +/- 0.00024
      402/1    1.04357    1.04388 +/- 0.00024
      403/1    1.03417    1.04385 +/- 0.00024
      404/1    1.04839    1.04387 +/- 0.00024
      405/1    1.04149    1.04386 +/- 0.00024
      406/1    1.04541    1.04386 +/- 0.00024
      407/1    1.04484    1.04387 +/- 0.00024
      408/1    1.04270    1.04386 +/- 0.00024
      409/1    1.04452    1.04386 +/- 0.00024
      410/1    1.04501    1.04387 +/- 0.00024
      411/1    1.03771    1.04385 +/- 0.00024
      412/1    1.03671    1.04383 +/- 0.00024
      413/1    1.04690    1.04384 +/- 0.00024
      414/1    1.04234    1.04384 +/- 0.00024
      415/1    1.04022    1.04383 +/- 0.00024
      416/1    1.04596    1.04383 +/- 0.00024
      417/1    1.04177    1.04383 +/- 0.00024
      418/1    1.03577    1.04380 +/- 0.00024
      419/1    1.04250    1.04380 +/- 0.00024
      420/1    1.04028    1.04379 +/- 0.00024
      421/1    1.04792    1.04380 +/- 0.00024
      422/1    1.04789    1.04381 +/- 0.00023
      423/1    1.04175    1.04381 +/- 0.00023
      424/1    1.03761    1.04379 +/- 0.00023
      425/1    1.04641    1.04380 +/- 0.00023
      426/1    1.04317    1.04380 +/- 0.00023
      427/1    1.03982    1.04379 +/- 0.00023
      428/1    1.03640    1.04377 +/- 0.00023
      429/1    1.04968    1.04378 +/- 0.00023
      430/1    1.04102    1.04377 +/- 0.00023
      431/1    1.04758    1.04378 +/- 0.00023
      432/1    1.04612    1.04379 +/- 0.00023
      433/1    1.04790    1.04380 +/- 0.00023
      434/1    1.04534    1.04380 +/- 0.00023
      435/1    1.03686    1.04379 +/- 0.00023
      436/1    1.04981    1.04380 +/- 0.00023
      437/1    1.04232    1.04380 +/- 0.00023
      438/1    1.04170    1.04379 +/- 0.00023
      439/1    1.04301    1.04379 +/- 0.00023
      440/1    1.03139    1.04376 +/- 0.00023
      441/1    1.04462    1.04376 +/- 0.00023
      442/1    1.04221    1.04376 +/- 0.00023
      443/1    1.04863    1.04377 +/- 0.00023
      444/1    1.04465    1.04377 +/- 0.00023
      445/1    1.04103    1.04377 +/- 0.00023
      446/1    1.04604    1.04377 +/- 0.00023
      447/1    1.04800    1.04378 +/- 0.00023
      448/1    1.05074    1.04380 +/- 0.00023
      449/1    1.04323    1.04380 +/- 0.00023
      450/1    1.04424    1.04380 +/- 0.00023
      451/1    1.04607    1.04380 +/- 0.00023
      452/1    1.04463    1.04381 +/- 0.00023
      453/1    1.04190    1.04380 +/- 0.00022
      454/1    1.03843    1.04379 +/- 0.00022
      455/1    1.04017    1.04378 +/- 0.00022
      456/1    1.05358    1.04380 +/- 0.00022
      457/1    1.04203    1.04380 +/- 0.00022
      458/1    1.04242    1.04380 +/- 0.00022
      459/1    1.04505    1.04380 +/- 0.00022
      460/1    1.04903    1.04381 +/- 0.00022
      461/1    1.04473    1.04381 +/- 0.00022
      462/1    1.04849    1.04383 +/- 0.00022
      463/1    1.04962    1.04384 +/- 0.00022
      464/1    1.04128    1.04383 +/- 0.00022
      465/1    1.04753    1.04384 +/- 0.00022
      466/1    1.04632    1.04385 +/- 0.00022
      467/1    1.04025    1.04384 +/- 0.00022
      468/1    1.05048    1.04386 +/- 0.00022
      469/1    1.05171    1.04387 +/- 0.00022
      470/1    1.04537    1.04388 +/- 0.00022
      471/1    1.04477    1.04388 +/- 0.00022
      472/1    1.03955    1.04387 +/- 0.00022
      473/1    1.05076    1.04389 +/- 0.00022
      474/1    1.04774    1.04389 +/- 0.00022
      475/1    1.04847    1.04391 +/- 0.00022
      476/1    1.04202    1.04390 +/- 0.00022
      477/1    1.04210    1.04390 +/- 0.00022
      478/1    1.03931    1.04389 +/- 0.00022
      479/1    1.04849    1.04390 +/- 0.00022
      480/1    1.04705    1.04390 +/- 0.00022
      481/1    1.04731    1.04391 +/- 0.00022
      482/1    1.04243    1.04391 +/- 0.00022
      483/1    1.05048    1.04392 +/- 0.00022
      484/1    1.04124    1.04392 +/- 0.00022
      485/1    1.04363    1.04392 +/- 0.00022
      486/1    1.05390    1.04394 +/- 0.00022
      487/1    1.04148    1.04393 +/- 0.00022
      488/1    1.03565    1.04392 +/- 0.00022
      489/1    1.04197    1.04391 +/- 0.00022
      490/1    1.05095    1.04393 +/- 0.00022
      491/1    1.04468    1.04393 +/- 0.00022
      492/1    1.03894    1.04392 +/- 0.00022
      493/1    1.04384    1.04392 +/- 0.00021
      494/1    1.04763    1.04393 +/- 0.00021
      495/1    1.04888    1.04394 +/- 0.00021
      496/1    1.04843    1.04395 +/- 0.00021
      497/1    1.04159    1.04394 +/- 0.00021
      498/1    1.04205    1.04394 +/- 0.00021
      499/1    1.03620    1.04392 +/- 0.00021
      500/1    1.04339    1.04392 +/- 0.00021
 Creating state point statepoint.500.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.0403e+03 seconds
   Time in transport only          = 8.0327e+03 seconds
   Time in inactive batches        = 5.2872e+02 seconds
   Time in active batches          = 7.5116e+03 seconds
   Time synchronizing fission bank = 3.9671e+00 seconds
     Sampling source sites         = 3.0658e+00 seconds
     SEND/RECV source sites        = 9.0011e-01 seconds
   Time accumulating tallies       = 7.8043e-01 seconds
   Time writing statepoints        = 1.4626e-02 seconds
 Total time for finalization       = 1.3390e-06 seconds
 Total time elapsed                = 8.0408e+03 seconds
 Calculation Rate (inactive)       = 9456.85 particles/second
 Calculation Rate (active)         = 5990.72 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.04381 +/- 0.00020
 k-effective (Track-length)  = 1.04392 +/- 0.00021
 k-effective (Absorption)    = 1.04378 +/- 0.00015
 Combined k-effective        = 1.04380 +/- 0.00014
 Leakage Fraction            = 0.08529 +/- 0.00004

 Maximum neutron transport energy: 20000000 eV for He4
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.08795
        2/1    1.05190
        3/1    1.04116
        4/1    1.03756
        5/1    1.03943
        6/1    1.04112
        7/1    1.04155
        8/1    1.03542
        9/1    1.04884
       10/1    1.04062
       11/1    1.03453
       12/1    1.04116
       13/1    1.03707
       14/1    1.04471
       15/1    1.03309
       16/1    1.03862
       17/1    1.03597
       18/1    1.03066
       19/1    1.04227
       20/1    1.03895
       21/1    1.03637
       22/1    1.04501
       23/1    1.05023
       24/1    1.03507
       25/1    1.03978
       26/1    1.04223
       27/1    1.03940
       28/1    1.03507
       29/1    1.03973
       30/1    1.03041
       31/1    1.04786
       32/1    1.03436
       33/1    1.03868
       34/1    1.03671
       35/1    1.04227
       36/1    1.04454
       37/1    1.03299
       38/1    1.04339
       39/1    1.03163
       40/1    1.04146
       41/1    1.04819
       42/1    1.04319
       43/1    1.04145
       44/1    1.04122
       45/1    1.04453
       46/1    1.04365
       47/1    1.04170
       48/1    1.04385
       49/1    1.03907
       50/1    1.04391
       51/1    1.04255
       52/1    1.03534    1.03894 +/- 0.00360
       53/1    1.04907    1.04232 +/- 0.00397
       54/1    1.05023    1.04430 +/- 0.00343
       55/1    1.03740    1.04292 +/- 0.00300
       56/1    1.03415    1.04146 +/- 0.00285
